Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 13 (statements -> statements statement .)
    CONST           reduce using rule 13 (statements -> statements statement .)
    IDENTIFIER      reduce using rule 13 (statements -> statements statement .)
    IF              reduce using rule 13 (statements -> statements statement .)
    WHILE           reduce using rule 13 (statements -> statements statement .)
    PRINT           reduce using rule 13 (statements -> statements statement .)
    INPUT           reduce using rule 13 (statements -> statements statement .)
    INT             reduce using rule 13 (statements -> statements statement .)
    FLOAT           reduce using rule 13 (statements -> statements statement .)
    STR             reduce using rule 13 (statements -> statements statement .)
    BOOL            reduce using rule 13 (statements -> statements statement .)


state 31

    (15) statement -> declaration .

    RBRACE          reduce using rule 15 (statement -> declaration .)
    CONST           reduce using rule 15 (statement -> declaration .)
    IDENTIFIER      reduce using rule 15 (statement -> declaration .)
    IF              reduce using rule 15 (statement -> declaration .)
    WHILE           reduce using rule 15 (statement -> declaration .)
    PRINT           reduce using rule 15 (statement -> declaration .)
    INPUT           reduce using rule 15 (statement -> declaration .)
    INT             reduce using rule 15 (statement -> declaration .)
    FLOAT           reduce using rule 15 (statement -> declaration .)
    STR             reduce using rule 15 (statement -> declaration .)
    BOOL            reduce using rule 15 (statement -> declaration .)


state 32

    (4) declaration -> type IDENTIFIER . SEMICOLON
    (5) declaration -> type IDENTIFIER . COMMA identifiers SEMICOLON

    SEMICOLON       shift and go to state 49
    COMMA           shift and go to state 50


state 33

    (6) declaration -> CONST IDENTIFIER . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 51


state 34

    (40) if_statement -> IF LPAREN . expression RPAREN LBRACE statements RBRACE else_statement
    (23) expression -> . INTEGER_LITERAL
    (24) expression -> . FLOAT_LITERAL
    (25) expression -> . STRING_LITERAL
    (26) expression -> . IDENTIFIER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUAL expression
    (35) expression -> . expression NOTEQUAL expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GREATER_EQUAL expression
    (39) expression -> . expression LESS_EQUAL expression

    INTEGER_LITERAL shift and go to state 40
    FLOAT_LITERAL   shift and go to state 41
    STRING_LITERAL  shift and go to state 42
    IDENTIFIER      shift and go to state 38
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    LPAREN          shift and go to state 45

    expression                     shift and go to state 52

state 35

    (43) while_statement -> WHILE LPAREN . expression RPAREN LBRACE statements RBRACE
    (23) expression -> . INTEGER_LITERAL
    (24) expression -> . FLOAT_LITERAL
    (25) expression -> . STRING_LITERAL
    (26) expression -> . IDENTIFIER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUAL expression
    (35) expression -> . expression NOTEQUAL expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GREATER_EQUAL expression
    (39) expression -> . expression LESS_EQUAL expression

    INTEGER_LITERAL shift and go to state 40
    FLOAT_LITERAL   shift and go to state 41
    STRING_LITERAL  shift and go to state 42
    IDENTIFIER      shift and go to state 38
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    LPAREN          shift and go to state 45

    expression                     shift and go to state 53

state 36

    (44) print_statement -> PRINT LPAREN . expression RPAREN SEMICOLON
    (45) print_statement -> PRINT LPAREN . expression COMMA expression RPAREN SEMICOLON
    (23) expression -> . INTEGER_LITERAL
    (24) expression -> . FLOAT_LITERAL
    (25) expression -> . STRING_LITERAL
    (26) expression -> . IDENTIFIER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUAL expression
    (35) expression -> . expression NOTEQUAL expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GREATER_EQUAL expression
    (39) expression -> . expression LESS_EQUAL expression

    INTEGER_LITERAL shift and go to state 40
    FLOAT_LITERAL   shift and go to state 41
    STRING_LITERAL  shift and go to state 42
    IDENTIFIER      shift and go to state 38
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    LPAREN          shift and go to state 45

    expression                     shift and go to state 54

state 37

    (46) input_statement -> INPUT LPAREN . IDENTIFIER RPAREN SEMICOLON

    IDENTIFIER      shift and go to state 55


state 38

    (26) expression -> IDENTIFIER .

    SEMICOLON       reduce using rule 26 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 26 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 26 (expression -> IDENTIFIER .)
    MULTIPLY        reduce using rule 26 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 26 (expression -> IDENTIFIER .)
    EQUAL           reduce using rule 26 (expression -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 26 (expression -> IDENTIFIER .)
    GREATER         reduce using rule 26 (expression -> IDENTIFIER .)
    LESS            reduce using rule 26 (expression -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 26 (expression -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 26 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 26 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 26 (expression -> IDENTIFIER .)


state 39

    (22) assignment -> IDENTIFIER ASSIGN expression . SEMICOLON
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . EQUAL expression
    (35) expression -> expression . NOTEQUAL expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . LESS expression
    (38) expression -> expression . GREATER_EQUAL expression
    (39) expression -> expression . LESS_EQUAL expression

    SEMICOLON       shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    MULTIPLY        shift and go to state 59
    DIVIDE          shift and go to state 60
    EQUAL           shift and go to state 61
    NOTEQUAL        shift and go to state 62
    GREATER         shift and go to state 63
    LESS            shift and go to state 64
    GREATER_EQUAL   shift and go to state 65
    LESS_EQUAL      shift and go to state 66


state 40

    (23) expression -> INTEGER_LITERAL .

    SEMICOLON       reduce using rule 23 (expression -> INTEGER_LITERAL .)
    PLUS            reduce using rule 23 (expression -> INTEGER_LITERAL .)
    MINUS           reduce using rule 23 (expression -> INTEGER_LITERAL .)
    MULTIPLY        reduce using rule 23 (expression -> INTEGER_LITERAL .)
    DIVIDE          reduce using rule 23 (expression -> INTEGER_LITERAL .)
    EQUAL           reduce using rule 23 (expression -> INTEGER_LITERAL .)
    NOTEQUAL        reduce using rule 23 (expression -> INTEGER_LITERAL .)
    GREATER         reduce using rule 23 (expression -> INTEGER_LITERAL .)
    LESS            reduce using rule 23 (expression -> INTEGER_LITERAL .)
    GREATER_EQUAL   reduce using rule 23 (expression -> INTEGER_LITERAL .)
    LESS_EQUAL      reduce using rule 23 (expression -> INTEGER_LITERAL .)
    COMMA           reduce using rule 23 (expression -> INTEGER_LITERAL .)
    RPAREN          reduce using rule 23 (expression -> INTEGER_LITERAL .)


state 41

    (24) expression -> FLOAT_LITERAL .

    SEMICOLON       reduce using rule 24 (expression -> FLOAT_LITERAL .)
    PLUS            reduce using rule 24 (expression -> FLOAT_LITERAL .)
    MINUS           reduce using rule 24 (expression -> FLOAT_LITERAL .)
    MULTIPLY        reduce using rule 24 (expression -> FLOAT_LITERAL .)
    DIVIDE          reduce using rule 24 (expression -> FLOAT_LITERAL .)
    EQUAL           reduce using rule 24 (expression -> FLOAT_LITERAL .)
    NOTEQUAL        reduce using rule 24 (expression -> FLOAT_LITERAL .)
